Arrival_Date,Max_x0020_Price
11-01-2003,1980
11-03-2003,2500
11-03-2003,2400
11-03-2003,2600
11-04-2003,2400
11-04-2003,2600
11-04-2003,2500
11-05-2003,2100
11-06-2003,2400
11-07-2003,2100
20-09-2003,1950
20-09-2003,1700
10-10-2003,1980
11-10-2003,2400
17-10-2003,2500
17-10-2003,2300
24-10-2003,2000
24-10-2003,2150
30-10-2003,2000
30-10-2003,2350
31-10-2003,1980
31-10-2003,2320
11-11-2003,2475
11-11-2003,2600
05-01-2004,2400
05-01-2004,2600
06-01-2004,2750
06-01-2004,2500
12-01-2004,1450
12-01-2004,1900
12-01-2004,1600
04-02-2004,2400
06-02-2004,2750
06-02-2004,2500
08-02-2004,2300
08-02-2004,2600
08-03-2004,2600
08-03-2004,2400
15-03-2004,2000
15-03-2004,2400
16-03-2004,2100
16-03-2004,2400
19-03-2004,1700
19-03-2004,2450
20-03-2004,2450
20-03-2004,1700
22-03-2004,1700
22-03-2004,2450
22-03-2004,2600
23-03-2004,2600
23-03-2004,2450
23-03-2004,1700
24-03-2004,1800
24-03-2004,2500
24-03-2004,2600
25-03-2004,2500
25-03-2004,2600
25-03-2004,1700
26-03-2004,2500
26-03-2004,2600
26-03-2004,1800
05-04-2004,2600
05-04-2004,2400
15-04-2004,2400
15-04-2004,2650
28-04-2004,2600
28-04-2004,2400
29-04-2004,2400
29-04-2004,2600
30-04-2004,2600
30-04-2004,2400
05-05-2004,2600
05-05-2004,2400
08-05-2004,2750
08-05-2004,2400
04-06-2004,2700
04-06-2004,2800
05-06-2004,2400
05-06-2004,2600
08-06-2004,2400
08-06-2004,2750
17-06-2004,2500
17-06-2004,2600
18-06-2004,2600
18-06-2004,2500
19-06-2004,2500
19-06-2004,2600
21-06-2004,2600
21-06-2004,2200
22-06-2004,2200
22-06-2004,2600
04-07-2004,2700
04-07-2004,2800
05-07-2004,2600
05-07-2004,2400
08-07-2004,2400
08-07-2004,2750
27-07-2004,2400
27-07-2004,2700
28-07-2004,2700
28-07-2004,2400
29-07-2004,2700
29-07-2004,2400
30-07-2004,2600
30-07-2004,2300
31-07-2004,2600
31-07-2004,2300
04-08-2004,2800
04-08-2004,2700
13-08-2004,2500
13-08-2004,2800
16-08-2004,2600
16-08-2004,2300
17-08-2004,2600
17-08-2004,2300
21-08-2004,2600
21-08-2004,2300
23-08-2004,2600
23-08-2004,2300
24-08-2004,2300
24-08-2004,2600
08-09-2004,2500
08-09-2004,2800
13-09-2004,2200
13-09-2004,2700
14-09-2004,2400
14-09-2004,2800
15-09-2004,2400
15-09-2004,2800
16-09-2004,2400
16-09-2004,2800
17-09-2004,2800
17-09-2004,2400
20-09-2004,2300
20-09-2004,2500
21-09-2004,2500
21-09-2004,2300
22-09-2004,2300
22-09-2004,2500
06-10-2004,2400
06-10-2004,2700
08-10-2004,2500
08-10-2004,2800
03-11-2004,2400
03-11-2004,2600
05-11-2004,2400
05-11-2004,2600
08-11-2004,2800
08-11-2004,2500
17-11-2004,1850
17-11-2004,1700
18-11-2004,1700
18-11-2004,1850
19-11-2004,1850
19-11-2004,1700
